! Comment
/ Comment

NOSCREEN

/ NOLOGFILE

/READCOLLISIONS can be called multiple times to read from different files

/CLEARCOLLISIONS

READCOLLISIONS
crossSections.txt		/ File
He N2 O2				/ Species
1						/ Extrapolate: 0= No 1= Yes

CONDITIONS
0.1						/ Electric field / N (Td)
0						/ Angular field frequency / N (m3/s)
0						/ Cosine of E-B field angle
300						/ Gas temperature (K)
300						/ Excitation temperature (K)
0						/ Transition energy (eV)
0						/ Ionization degree
2.44631e+25				/ Gas particle density (1/m3)
-1						/ Ion charge parameter
1						/ Ion/neutral mass ratio
0						/ e-e momentum effects & modified Coulomb logarithm: 0=No&No; 1=Yes&No; 2=No&Yes; 3=Yes&Yes*
1						/ Energy sharing: 1=Equal*; 2=One takes all
1						/ Growth: 1=Temporal*; 2=Spatial; 3=Not included; 4=Grad-n expansion
0						/ Maxwellian mean energy (eV) 
100						/ # of grid points
0						/ Manual grid: 0=No; 1=Linear; 2=Parabolic 
200						/ Manual maximum energy (eV)
1e-10					/ Precision
1e-05					/ Convergence
100						/ Maximum # of iterations
VAR 0.8 0.2 			/ Gas composition fractions
1						/ Normalize composition to unity: 0=No;

RUN2D
1						/ First variable: 1=E/N; 2=Mean energy; 3=Maxwellian energy 
0.1 300 0 1				/ Min1 Max1 Min2 Max2
30 10					/ Num1 Num2
1 1 					/ Type1 Type2: 1=Linear; 2=Quadratic; 3=Exponential
bolsigOutRun2D.dat		/ Output file of RUN2D

SAVERESULTS
bolsigOutput.dat		/ File
2						/ Format: 1=Run by run; 2=Combined; 3=E/N; 4=Energy; 5=SIGLO; 6=PLASIMO
1						/ Conditions: 0=No; 1=Yes
1						/ Transport coefficients: 0=No; 1=Yes
1						/ Rate coefficients: 0=No; 1=Yes
0						/ Reverse rate coefficients: 0=No; 1=Yes
0						/ Energy loss coefficients: 0=No; 1=Yes
0						/ Distribution function: 0=No; 1=Yes 
0						/ Skip failed runs: 0=No; 1=Yes
0						/ Include cross sections: 0=No; 1=Yes

END
