BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.329500E+23
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
           1  0.100000       0.00000      0.800000      0.200000    
           2   3.54483       0.00000      0.800000      0.200000    
           3   6.98966       0.00000      0.800000      0.200000    
           4   10.4345       0.00000      0.800000      0.200000    
           5   13.8793       0.00000      0.800000      0.200000    
           6   17.3241       0.00000      0.800000      0.200000    
           7   20.7690       0.00000      0.800000      0.200000    
           8   24.2138       0.00000      0.800000      0.200000    
           9   27.6586       0.00000      0.800000      0.200000    
          10   31.1034       0.00000      0.800000      0.200000    
          11   34.5483       0.00000      0.800000      0.200000    
          12   37.9931       0.00000      0.800000      0.200000    
          13   41.4379       0.00000      0.800000      0.200000    
          14   44.8828       0.00000      0.800000      0.200000    
          15   48.3276       0.00000      0.800000      0.200000    
          16   51.7724       0.00000      0.800000      0.200000    
          17   55.2172       0.00000      0.800000      0.200000    
          18   58.6621       0.00000      0.800000      0.200000    
          19   62.1069       0.00000      0.800000      0.200000    
          20   65.5517       0.00000      0.800000      0.200000    
          21   68.9966       0.00000      0.800000      0.200000    
          22   72.4414       0.00000      0.800000      0.200000    
          23   75.8862       0.00000      0.800000      0.200000    
          24   79.3310       0.00000      0.800000      0.200000    
          25   82.7759       0.00000      0.800000      0.200000    
          26   86.2207       0.00000      0.800000      0.200000    
          27   89.6655       0.00000      0.800000      0.200000    
          28   93.1103       0.00000      0.800000      0.200000    
          29   96.5552       0.00000      0.800000      0.200000    
          30   100.000       0.00000      0.800000      0.200000    
          31  0.100000      0.111111      0.711111      0.177778    
          32   3.54483      0.111111      0.711111      0.177778    
          33   6.98966      0.111111      0.711111      0.177778    
          34   10.4345      0.111111      0.711111      0.177778    
          35   13.8793      0.111111      0.711111      0.177778    
          36   17.3241      0.111111      0.711111      0.177778    
          37   20.7690      0.111111      0.711111      0.177778    
          38   24.2138      0.111111      0.711111      0.177778    
          39   27.6586      0.111111      0.711111      0.177778    
          40   31.1034      0.111111      0.711111      0.177778    
          41   34.5483      0.111111      0.711111      0.177778    
          42   37.9931      0.111111      0.711111      0.177778    
          43   41.4379      0.111111      0.711111      0.177778    
