BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.244631E+26
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
           1  0.100000       0.00000      0.800000      0.200000    
           2   34.5793       0.00000      0.800000      0.200000    
           3   69.0586       0.00000      0.800000      0.200000    
           4   103.538       0.00000      0.800000      0.200000    
           5   138.017       0.00000      0.800000      0.200000    
           6   172.497       0.00000      0.800000      0.200000    
           7   206.976       0.00000      0.800000      0.200000    
           8   241.455       0.00000      0.800000      0.200000    
           9   275.934       0.00000      0.800000      0.200000    
          10   310.414       0.00000      0.800000      0.200000    
          11   344.893       0.00000      0.800000      0.200000    
          12   379.372       0.00000      0.800000      0.200000    
          13   413.852       0.00000      0.800000      0.200000    
          14   448.331       0.00000      0.800000      0.200000    
          15   482.810       0.00000      0.800000      0.200000    
          16   517.290       0.00000      0.800000      0.200000    
          17   551.769       0.00000      0.800000      0.200000    
          18   586.248       0.00000      0.800000      0.200000    
          19   620.728       0.00000      0.800000      0.200000    
          20   655.207       0.00000      0.800000      0.200000    
          21   689.686       0.00000      0.800000      0.200000    
          22   724.165       0.00000      0.800000      0.200000    
          23   758.645       0.00000      0.800000      0.200000    
          24   793.124       0.00000      0.800000      0.200000    
          25   827.603       0.00000      0.800000      0.200000    
          26   862.083       0.00000      0.800000      0.200000    
